BaseName,DisplayName,FormKind,Type1,Type2,BaseSpeed,Abilities,Availability,Version
Vivillon,Vivillon Elegant Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Meadow Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Modern Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Marine Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Archipelago Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon High Plains Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Yes,1.0.2
Vivillon,Vivillon Sandstorm Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon River Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Monsoon Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Savanna Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Sun Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Ocean Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Jungle Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Vivillon,Vivillon Poké Ball Pattern,Alt,Bug,Flying,89,Shield Dust|Compound Eyes|Friend Guard,Transfer only,1.0.2
Florges,Florges Yellow Flower,Alt,Fairy,,75,Flower Veil|Symbiosis,Yes,1.0.2
Florges,Florges Orange Flower,Alt,Fairy,,75,Flower Veil|Symbiosis,Yes,1.0.2
Florges,Florges Blue Flower,Alt,Fairy,,75,Flower Veil|Symbiosis,Yes,1.0.2
Florges,Florges White Flower,Alt,Fairy,,75,Flower Veil|Symbiosis,Yes,1.0.2
Furfrou,Furfrou Heart Trim,Alt,Normal,,102,Fur Coat,Transfer only,1.0.2
Furfrou,Furfrou Star Trim,Alt,Normal,,102,Fur Coat,Transfer only,1.0.2
Furfrou,Furfrou Diamond Trim,Alt,Normal,,102,Fur Coat,Transfer only,1.0.2
Furfrou,Furfrou Debutante Trim,Alt,Normal,,102,Fur Coat,Transfer only,1.0.2
Furfrou,Furfrou Matron Trim,Alt,Normal,,102,Fur Coat,Yes,1.0.2
Furfrou,Furfrou Dandy Trim,Alt,Normal,,102,Fur Coat,Yes,1.0.2
Furfrou,Furfrou La Reine Trim,Alt,Normal,,102,Fur Coat,Transfer only,1.0.2
Furfrou,Furfrou Kabuki Trim,Alt,Normal,,102,Fur Coat,Transfer only,1.0.2
Furfrou,Furfrou Pharaoh Trim,Alt,Normal,,102,Fur Coat,Transfer only,1.0.2
Aegislash,Aegislash Blade Forme,Alt,Steel,Ghost,60,Stance Change,Yes,1.0.2
Alcremie,Alcremie Ruby Cream,Alt,Fairy,,64,Sweet Veil|Aroma Veil,Yes,1.0.2
Alcremie,Alcremie Matcha Cream,Alt,Fairy,,64,Sweet Veil|Aroma Veil,Yes,1.0.2
Alcremie,Alcremie Mint Cream,Alt,Fairy,,64,Sweet Veil|Aroma Veil,Yes,1.0.2
Alcremie,Alcremie Lemon Cream,Alt,Fairy,,64,Sweet Veil|Aroma Veil,Yes,1.0.2
Alcremie,Alcremie Salted Cream,Alt,Fairy,,64,Sweet Veil|Aroma Veil,Yes,1.0.2
Alcremie,Alcremie Ruby Swirl,Alt,Fairy,,64,Sweet Veil|Aroma Veil,Yes,1.0.2
Alcremie,Alcremie Caramel Swirl,Alt,Fairy,,64,Sweet Veil|Aroma Veil,Yes,1.0.2
Alcremie,Alcremie Rainbow Swirl,Alt,Fairy,,64,Sweet Veil|Aroma Veil,Yes,1.0.2
Morpeko,Morpeko Hangry Mode,Alt,Electric,Dark,97,Hunger Switch,Yes,1.0.2
Maushold,Maushold Family of Four,Alt,Normal,,111,Friend Guard|Cheek Pouch|Technician,Yes,1.0.2
Palafin,Palafin Hero Form,Alt,Water,,100,Zero to Hero,Yes,1.0.2
